TicketNumber,Longitude,Latitude,Zipcode,Classification,DateReported,CensusTract,CensusBlock,CountyName,Date,Time,Hour
WL19013551,40.93964,-73.79897,10804,M,11/14/2019 02:24 PM,68.02,4010,Westchester County,11/14/2019,02:24 PM,02 PM
WL19013565,41.06463,-73.85417,10591,M,11/14/2019 05:15 PM,114.01,2013,Westchester County,11/14/2019,05:15 PM,05 PM
WL19013584,40.97318,-73.83593,10710,M,11/15/2019 07:41 AM,21.01,3007,Westchester County,11/15/2019,07:41 AM,07 AM
WL19013588,41.08435,-73.77727,10595,M,11/15/2019 09:13 AM,119.02,2001,Westchester County,11/15/2019,09:13 AM,09 AM
WL19013613,41.0648,-73.76655,10603,M,11/15/2019 11:46 AM,123.01,1026,Westchester County,11/15/2019,11:46 AM,11 AM
WL19013616,40.98191,-73.83191,10710,M,11/15/2019 12:26 PM,21.01,1005,Westchester County,11/15/2019,12:26 PM,12 PM
WL19013728,40.9279,-73.83229,10552,M,11/18/2019 10:34 AM,151,3013,Westchester County,11/18/2019,10:34 AM,10 AM
WL19013822,40.95447,-73.79823,10804,M,11/19/2019 10:31 PM,68.02,3024,Westchester County,11/19/2019,10:31 PM,10 PM
WL19013850,40.92999,-73.83491,10552,M,11/20/2019 11:51 AM,45,1001,Westchester County,11/20/2019,11:51 AM,11 AM
WL19013864,41.03663,-73.76512,10601,M,11/20/2019 03:02 PM,89.01,5005,Westchester County,11/20/2019,03:02 PM,03 PM
WL19013878,40.94588,-73.8919,10703,M,11/20/2019 06:57 PM,6.02,4004,Westchester County,11/20/2019,06:57 PM,06 PM
WL19013899,40.92204,-73.78255,10801,M,11/21/2019 09:26 AM,65,3000,Westchester County,11/21/2019,09:26 AM,09 AM
WL19013904,40.96977,-73.69237,10580,M,11/21/2019 10:13 AM,75,2002,Westchester County,11/21/2019,10:13 AM,10 AM
WL19013907,40.91575,-73.79507,10801,M,11/21/2019 10:22 AM,63.01,1004,Westchester County,11/21/2019,10:22 AM,10 AM
WL19013921,40.98962,-73.72138,10528,M,11/21/2019 12:10 PM,85,1030,Westchester County,11/21/2019,12:10 PM,12 PM
WL19013950,40.97937,-73.67842,10580,M,11/21/2019 11:58 PM,76,6001,Westchester County,11/21/2019,11:58 PM,11 PM
WL19013973,40.91051,-73.8876,10705,M,11/22/2019 10:52 AM,13.02,3000,Westchester County,11/22/2019,10:52 AM,10 AM
WL19014004,41.01666,-73.6852,10573,M,11/23/2019 10:44 AM,83.02,4007,Westchester County,11/23/2019,10:44 AM,10 AM
WL19014022,41.20945,-73.73165,10549,M,11/23/2019 05:19 PM,130,4026,Westchester County,11/23/2019,05:19 PM,05 PM
WL19014155,41.07208,-73.8589,10591,M,11/25/2019 03:14 PM,114.01,4018,Westchester County,11/25/2019,03:14 PM,03 PM
WL19014157,40.91388,-73.87859,10705,M,11/25/2019 03:28 PM,14.02,2005,Westchester County,11/25/2019,03:28 PM,03 PM
WL19014191,40.94996,-73.84873,10710,M,11/26/2019 07:55 AM,22.03,2004,Westchester County,11/26/2019,07:55 AM,07 AM
WL19014202,41.13303,-73.83628,10510,M,11/26/2019 10:18 AM,132.01,2036,Westchester County,11/26/2019,10:18 AM,10 AM
WL19014203,41.18998,-73.87127,10562,M,11/26/2019 10:19 AM,137,1000,Westchester County,11/26/2019,10:19 AM,10 AM
WL19014222,40.93555,-73.79224,10804,M,11/26/2019 12:58 PM,67,3043,Westchester County,11/26/2019,12:58 PM,12 PM
WL19014235,41.00196,-73.87563,10706,M,11/26/2019 03:07 PM,102,1006,Westchester County,11/26/2019,03:07 PM,03 PM
