TicketNumber,Latitude,Longitude,Zip,ClassificationType,Date,Time,Hour,CensusTract_2010,CensusBlock_2010,CountyName_2010,GEOID_2010,CensusTract_2010_ID,CensusTract_2010_NAME,CensusBlock_2010_ID,CensusBlock_2010_NAME
WL20001671,40.97764,-73.79006,10583,M,02/04/2020,07:50 AM,07 AM,68.01,4005,Westchester County,361190068014005,006801,Census Tract 68.01,4005,Block 4005
WL20001672,41.04309,-73.79646,10607,P,02/04/2020,08:18 AM,08 AM,109.03,2021,Westchester County,361190109032021,010903,Census Tract 109.03,2021,Block 2021
WL20001673,40.968790000000006,-73.69284,10580,M,02/04/2020,08:25 AM,08 AM,75,2004,Westchester County,361190075002004,007500,Census Tract 75,2004,Block 2004
WL20001675,40.91343,-73.89146,10705,P,02/04/2020,08:33 AM,08 AM,13.02,1006,Westchester County,361190013021006,001302,Census Tract 13.02,1006,Block 1006
WL20001676,41.05727,-73.81631999999999,10523,M,02/04/2020,08:38 AM,08 AM,112,4040,Westchester County,361190112004040,011200,Census Tract 112,4040,Block 4040
WL20001679,41.00284,-73.75751,10605,M,02/04/2020,09:41 AM,09 AM,97.01,3016,Westchester County,361190097013016,009701,Census Tract 97.01,3016,Block 3016
WL20001685,40.96637,-73.69256,10580,M,02/04/2020,11:10 AM,11 AM,75,2014,Westchester County,361190075002014,007500,Census Tract 75,2014,Block 2014
WL20001691,40.961659999999995,-73.81506,10707,P,02/04/2020,12:10 PM,12 PM,48,1009,Westchester County,361190048001009,004800,Census Tract 48,1009,Block 1009
WL20001697,40.96795,-73.69705,10580,M,02/04/2020,01:47 PM,01 PM,75,2017,Westchester County,361190075002017,007500,Census Tract 75,2017,Block 2017
XL20001783,40.81723,-73.91925,10451,P,02/04/2020,07:47 AM,07 AM,65,3000,Bronx County,360050065003000,006500,Census Tract 65,3000,Block 3000
XL20001787,40.90457,-73.90629,10471,P,02/04/2020,08:51 AM,08 AM,323,1001,Bronx County,360050323001001,032300,Census Tract 323,1001,Block 1001
ML20001973,40.738409999999995,-73.99932,10011,P,02/05/2020,09:44 AM,09 AM,81,4000,New York County,360610081004000,008100,Census Tract 81,4000,Block 4000
QL20001293,40.74655,-73.95098,11101,P,02/05/2020,12:28 PM,12 PM,7,3003,Queens County,360810007003003,000700,Census Tract 7,3003,Block 3003
QL20001305,40.72149,-73.81336999999999,11367,M,02/05/2020,07:58 PM,07 PM,779.04,2001,Queens County,360810779042001,077904,Census Tract 779.04,2001,Block 2001
QL20001308,40.7638,-73.72442,11362,M,02/05/2020,09:43 PM,09 PM,1529.02,3000,Queens County,360811529023000,152902,Census Tract 1529.02,3000,Block 3000
QL20001309,40.72806,-73.78484,11366,P,02/05/2020,09:48 PM,09 PM,1333,3006,Queens County,360811333003006,133300,Census Tract 1333,3006,Block 3006
WL20001728,41.07326,-73.81487,10523,M,02/05/2020,06:59 AM,06 AM,110,2015,Westchester County,361190110002015,011000,Census Tract 110,2015,Block 2015
WL20001734,40.94234,-73.75574,10538,M,02/05/2020,09:42 AM,09 AM,69,3036,Westchester County,361190069003036,006900,Census Tract 69,3036,Block 3036
WL20001740,41.087790000000005,-73.86187,10591,M,02/05/2020,10:58 AM,10 AM,116,3000,Westchester County,361190116003000,011600,Census Tract 116,3000,Block 3000
WL20001743,40.934470000000005,-73.89133000000001,10701,M,02/05/2020,11:09 AM,11 AM,11.01,2004,Westchester County,361190011012004,001101,Census Tract 11.01,2004,Block 2004
WL20001748,40.91462,-73.88616999999999,10705,P,02/05/2020,11:54 AM,11 AM,13.01,1021,Westchester County,361190013011021,001301,Census Tract 13.01,1021,Block 1021
WL20001754,41.12099,-73.77327,10594,M,02/05/2020,12:41 PM,12 PM,121.02,3027,Westchester County,361190121023027,012102,Census Tract 121.02,3027,Block 3027
WL20001761,40.963840000000005,-73.80527,10709,M,02/05/2020,02:03 PM,02 PM,50.02,3013,Westchester County,361190050023013,005002,Census Tract 50.02,3013,Block 3013
WL20001773,41.04776,-73.85337,10533,P,02/05/2020,07:13 PM,07 PM,114,1047,Westchester County,361190114001047,011400,Census Tract 114,1047,Block 1047
WL20001774,41.02385,-73.79958,10530,M,02/05/2020,07:54 PM,07 PM,108.03,2010,Westchester County,361190108032010,010803,Census Tract 108.03,2010,Block 2010
XL20001895,40.84649,-73.91677,10452,P,02/05/2020,08:12 PM,08 PM,215.02,2001,Bronx County,360050215022001,021502,Census Tract 215.02,2001,Block 2001
ML20002042,40.71171,-74.00092,10038,P,02/06/2020,01:03 PM,01 PM,29,4014,New York County,360610029004014,002900,Census Tract 29,4014,Block 4014
ML20002049,40.72173,-73.9973,10012,P,02/06/2020,02:41 PM,02 PM,41,6001,New York County,360610041006001,004100,Census Tract 41,6001,Block 6001
QL20001344,40.72765,-73.78317,11432,M,02/06/2020,09:05 PM,09 PM,1277,2000,Queens County,360811277002000,127700,Census Tract 1277,2000,Block 2000
WL20001784,41.1306,-73.79666,10570,M,02/06/2020,10:26 AM,10 AM,122,5039,Westchester County,361190122005039,012200,Census Tract 122,5039,Block 5039
WL20001785,40.95926,-73.81806999999999,10707,P,02/06/2020,10:37 AM,10 AM,48,1002,Westchester County,361190048001002,004800,Census Tract 48,1002,Block 1002
WL20001788,41.24178,-73.90287000000002,10567,M,02/06/2020,11:45 AM,11 AM,146.06,2016,Westchester County,361190146062016,014606,Census Tract 146.06,2016,Block 2016
XL20001934,40.85342,-73.86908000000001,10462,P,02/06/2020,01:40 PM,01 PM,334,1039,Bronx County,360050334001039,033400,Census Tract 334,1039,Block 1039
ML20002093,40.81617,-73.96051,10027,P,02/07/2020,10:30 AM,10 AM,211,1005,New York County,360610211001005,021100,Census Tract 211,1005,Block 1005
ML20002099,40.70967,-74.01167,10281,M,02/07/2020,11:39 AM,11 AM,13,1012,New York County,360610013001012,001300,Census Tract 13,1012,Block 1012
QL20001359,40.77084,-73.79596,11358,M,02/07/2020,11:51 AM,11 AM,1141,1003,Queens County,360811141001003,114100,Census Tract 1141,1003,Block 1003
WL20001814,41.00452,-73.68443,10573,M,02/07/2020,07:22 AM,07 AM,83.02,4030,Westchester County,361190083024030,008302,Census Tract 83.02,4030,Block 4030
WL20001818,40.99496,-73.67271,10573,M,02/07/2020,11:15 AM,11 AM,78,3002,Westchester County,361190078003002,007800,Census Tract 78,3002,Block 3002
XL20001962,40.828379999999996,-73.82661999999999,10465,M,02/07/2020,08:44 AM,08 AM,152,1000,Bronx County,360050152001000,015200,Census Tract 152,1000,Block 1000
XL20001972,40.83602,-73.85544,10462,M,02/07/2020,11:34 AM,11 AM,210.02,3000,Bronx County,360050210023000,021002,Census Tract 210.02,3000,Block 3000
XL20001986,40.88021,-73.84954,10469,M,02/07/2020,01:42 PM,01 PM,386,4003,Bronx County,360050386004003,038600,Census Tract 386,4003,Block 4003
ML20002155,40.766659999999995,-73.9806,10019,M,02/08/2020,09:59 AM,09 AM,137,4000,New York County,360610137004000,013700,Census Tract 137,4000,Block 4000
ML20002160,40.78385,-73.98210999999999,10024,M,02/08/2020,12:02 PM,12 PM,163,1005,New York County,360610163001005,016300,Census Tract 163,1005,Block 1005
ML20002176,40.754090000000005,-73.99016999999999,10018,M,02/08/2020,03:38 PM,03 PM,109,1002,New York County,360610109001002,010900,Census Tract 109,1002,Block 1002
ML20002185,40.78389,-73.9822,10024,M,02/09/2020,12:11 AM,12 AM,167,2001,New York County,360610167002001,016700,Census Tract 167,2001,Block 2001
QL20001389,40.728190000000005,-73.7849,11366,P,02/08/2020,03:29 PM,03 PM,1333,3006,Queens County,360811333003006,133300,Census Tract 1333,3006,Block 3006
QL20001391,40.728190000000005,-73.7849,11366,P,02/08/2020,07:40 PM,07 PM,1333,3006,Queens County,360811333003006,133300,Census Tract 1333,3006,Block 3006
WL20001839,41.067640000000004,-73.79724,10603,M,02/08/2020,09:56 AM,09 AM,109.01,1037,Westchester County,361190109011037,010901,Census Tract 109.01,1037,Block 1037
WL20001842,40.9513,-73.83604,10710,M,02/08/2020,11:05 AM,11 AM,22.01,2022,Westchester County,361190022012022,002201,Census Tract 22.01,2022,Block 2022
WL20001843,41.07634,-73.8587,10591,M,02/08/2020,12:37 PM,12 PM,115,1022,Westchester County,361190115001022,011500,Census Tract 115,1022,Block 1022
